1030	115	2	0.060000	22.429649	6.589766	20.228777
1031	115	2	0.060000	21.348689	8.017437	19.960621
1032	115	2	0.060000	21.590009	6.805470	18.642756
1033	115	2	0.060000	20.459691	5.062668	20.006212
1034	115	2	0.060000	19.372143	6.474659	19.754502
1035	115	4	0.418000	19.800889	7.157451	21.817555
1036	116	1	-0.180000	20.503735	5.977716	16.117679
1037	116	5	0.145000	21.313243	4.713273	15.857397
1038	116	3	-0.683000	20.530559	3.575431	16.095960
1039	116	2	0.060000	20.136148	5.984684	17.165710
1040	116	2	0.060000	19.636184	6.024626	15.425863
1041	116	2	0.060000	21.142315	6.871209	15.953817
1042	116	2	0.060000	22.187827	4.695055	16.541397
1043	116	2	0.060000	21.693645	4.713966	14.810714
1044	116	4	0.418000	19.926110	3.477674	15.314320
1045	117	1	-0.180000	19.649713	24.277679	8.130618
1046	117	5	0.145000	19.836254	22.768980	8.026240
1047	117	3	-0.683000	18.703519	22.102716	8.513267
1048	117	2	0.060000	19.466940	24.565837	9.187546
1049	117	2	0.060000	18.786896	24.599408	7.509738
1050	117	2	0.060000	20.564172	24.793669	7.769393
1051	117	2	0.060000	20.715892	22.469159	8.634048
1052	117	2	0.060000	20.033893	22.482503	6.968354
1053	117	4	0.418000	18.007837	22.173015	7.808314
1054	118	1	-0.180000	24.344921	27.119647	6.698337
1055	118	5	0.145000	25.110852	25.803650	6.756360
1056	118	3	-0.683000	26.488632	26.036101	6.647366
1057	118	2	0.060000	24.565272	27.645973	5.745465
1058	118	2	0.060000	24.637064	27.769150	7.550541
1059	118	2	0.060000	23.254055	26.920567	6.756148
1060	118	2	0.060000	24.789389	25.159087	5.911205
1061	118	2	0.060000	24.878124	25.269702	7.705565
1062	118	4	0.418000	26.790301	26.373926	7.530963
1063	119	1	-0.180000	19.793981	7.763795	3.575808
1064	119	5	0.145000	21.224399	7.883238	4.087180
1065	119	3	-0.683000	21.565465	9.230028	4.271631
1066	119	2	0.060000	19.685335	8.315835	2.618214
1067	119	2	0.060000	19.085805	8.182993	4.321606
1068	119	2	0.060000	19.545372	6.695024	3.405847
1069	119	2	0.060000	21.915238	7.438919	3.339913
1070	119	2	0.060000	21.336194	7.317394	5.039848
1071	119	4	0.418000	21.126777	9.521243	5.113428
1072	120	1	-0.180000	21.752723	3.367937	9.182941
1073	120	5	0.145000	20.429659	3.695665	8.501794
1074	120	3	-0.683000	19.887644	2.546302	7.910715
1075	120	2	0.060000	22.467943	2.950237	8.442991
1076	120	2	0.060000	21.591136	2.626402	9.993786
1077	120	2	0.060000	22.186378	4.291106	9.621878
1078	120	2	0.060000	20.606949	4.454467	7.710672
1079	120	2	0.060000	19.717995	4.127922	9.241348
1080	120	4	0.418000	19.497543	2.005700	8.646545
1081	121	1	-0.180000	22.994204	13.563637	9.504994
1082	121	5	0.145000	24.186123	12.616163	9.564056
1083	121	3	-0.683000	25.385909	13.340401	9.550578
1084	121	2	0.060000	23.049231	14.186926	8.587376
1085	121	2	0.060000	22.988445	14.225750	10.396637
1086	121	2	0.060000	22.051081	12.977848	9.486716
1087	121	2	0.060000	24.162505	11.947562	8.677770
1088	121	2	0.060000	24.122559	11.981486	10.476962
1089	121	4	0.418000	25.501945	13.714494	10.462973
1090	122	1	-0.180000	23.067769	14.175765	16.818204
1091	122	5	0.145000	23.162676	12.677453	17.078818
1092	122	3	-0.683000	24.352145	12.163909	16.544377
1093	122	2	0.060000	23.108592	14.374973	15.726330
1094	122	2	0.060000	23.907439	14.703950	17.317632
1095	122	2	0.060000	22.108785	14.565462	17.220011
1096	122	2	0.060000	22.303679	12.169294	16.592007
1097	122	2	0.060000	23.107056	12.477480	18.172970
1098	122	4	0.418000	25.079724	12.426564	17.166885
1099	123	1	-0.180000	17.958922	23.302286	25.526566
1100	123	5	0.145000	19.395297	22.801434	25.438034
1101	123	3	-0.683000	20.254647	23.846796	25.073444
1102	123	2	0.060000	17.643827	23.727579	24.550154
1103	123	2	0.060000	17.875258	24.084944	26.310085
1104	123	2	0.060000	17.284248	22.459770	25.787225
1105	123	2	0.060000	19.454908	22.004602	24.666935
1106	123	2	0.060000	19.705612	22.361992	26.413148
1107	123	4	0.418000	20.385654	24.402912	25.885507
1108	124	1	-0.180000	21.070654	23.868107	12.361225
1109	124	5	0.145000	22.257852	22.973931	12.025257
1110	124	3	-0.683000	21.814988	21.709284	11.614487
1111	124	2	0.060000	20.459295	23.402764	13.163244
1112	124	2	0.060000	20.438641	24.017833	11.460338
1113	124	2	0.060000	21.434367	24.856529	12.712930
1114	124	2	0.060000	22.889824	22.854453	12.930476
1115	124	2	0.060000	22.878361	23.448036	11.231251
1116	124	4	0.418000	21.491034	21.811189	10.681458
1117	125	1	-0.180000	3.478011	21.977605	4.437267
1118	125	5	0.145000	3.914713	23.119237	5.347120
1119	125	3	-0.683000	3.115050	24.249443	5.129492
1120	125	2	0.060000	3.547763	22.290987	3.374033
1121	125	2	0.060000	2.430327	21.687672	4.664760
1122	125	2	0.060000	4.136779	21.098267	4.597742
1123	125	2	0.060000	4.970315	23.379709	5.121411
1124	125	2	0.060000	3.858343	22.799412	6.412384
1125	125	4	0.418000	2.249305	24.076400	5.583822
1126	126	1	-0.180000	6.541452	2.659551	3.736747
1127	126	5	0.145000	5.923341	4.052319	3.735364
1128	126	3	-0.683000	6.606759	4.890015	4.627214
1129	126	2	0.060000	6.507733	2.229770	4.760315
1130	126	2	0.060000	7.597398	2.710302	3.396370
1131	126	2	0.060000	5.974008	1.997647	3.049104
1132	126	2	0.060000	4.862656	3.978946	4.055753
1133	126	2	0.060000	5.944362	4.476700	2.705941
1134	126	4	0.418000	7.454539	5.149321	4.180106
1135	127	1	-0.180000	9.755705	5.486652	8.329475
1136	127	5	0.145000	8.619146	4.475201	8.245428
1137	127	3	-0.683000	7.618908	4.936523	7.378885
1138	127	2	0.060000	9.368497	6.464753	8.685744
1139	127	2	0.060000	10.222285	5.620320	7.330530
1140	127	2	0.060000	10.527545	5.123981	9.040598
1141	127	2	0.060000	8.180446	4.337450	9.256197
1142	127	2	0.060000	9.010704	3.490809	7.902052
1143	127	4	0.418000	7.955778	4.795116	6.455632
1144	128	1	-0.180000	3.168997	16.653140	24.745143
1145	128	5	0.145000	2.887267	16.810400	26.234358
1146	128	3	-0.683000	3.981292	16.363128	26.987516
1147	128	2	0.060000	3.380901	15.588838	24.508719
1148	128	2	0.060000	4.043475	17.273087	24.454612
1149	128	2	0.060000	2.284765	16.983099	24.160144
1150	128	2	0.060000	1.997231	16.202489	26.501503
1151	128	2	0.060000	2.660622	17.875402	26.468146
1152	128	4	0.418000	4.672323	17.074119	26.934214
1153	129	1	-0.180000	14.047737	6.168084	8.462148
1154	129	5	0.145000	12.777064	6.173584	7.621181
1155	129	3	-0.683000	12.986386	6.874807	6.425915
1156	129	2	0.060000	14.360509	7.210209	8.685056
1157	129	2	0.060000	14.864555	5.650322	7.916086
1158	129	2	0.060000	13.861262	5.635442	9.418433
1159	129	2	0.060000	11.966458	6.674103	8.191694
1160	129	2	0.060000	12.456018	5.128245	7.410353
1161	129	4	0.418000	13.505346	6.272833	5.830782
1162	130	1	-0.180000	26.996374	25.650229	10.293575
1163	130	5	0.145000	27.006873	27.148751	10.017559
1164	130	3	-0.683000	25.756202	27.565791	9.542071
1165	130	2	0.060000	26.739978	25.094796	9.366594
1166	130	2	0.060000	26.249599	25.412326	11.080458
1167	130	2	0.060000	28.000001	25.326792	10.641546
1168	130	2	0.060000	27.774305	27.370310	9.246166
1169	130	2	0.060000	27.278246	27.704185	10.943897
1170	130	4	0.418000	25.152461	27.606745	10.329277
1171	131	1	-0.180000	19.602897	4.341678	12.310841
1172	131	5	0.145000	18.955335	5.720782	12.286374
1173	131	3	-0.683000	19.937194	6.719796	12.240379
1174	131	2	0.060000	20.274334	4.252616	13.191056
1175	131	2	0.060000	20.192614	4.180454	11.383643
1176	131	2	0.060000	18.816757	3.560267	12.376745
1177	131	2	0.060000	18.352205	5.854925	13.209047
1178	131	2	0.060000	18.271138	5.804193	11.411634
1179	131	4	0.418000	20.274209	6.743828	11.306721
1180	132	1	-0.180000	8.895773	17.517328	11.079252
1181	132	5	0.145000	8.070610	16.551499	10.237738
1182	132	3	-0.683000	6.760596	17.027907	10.092515
1183	132	2	0.060000	8.427652	17.646645	12.078091
1184	132	2	0.060000	8.959182	18.504751	10.574842
1185	132	2	0.060000	9.922303	17.115262	11.211700
1186	132	2	0.060000	8.037545	15.564607	10.745712
1187	132	2	0.060000	8.548468	16.411121	9.241647
1188	132	4	0.418000	6.796036	17.754459	9.416689
1189	133	1	-0.180000	17.229447	18.637568	23.495704
1190	133	5	0.145000	17.777665	19.265190	22.220003
1191	133	3	-0.683000	17.288854	18.588210	21.094413
1192	133	2	0.060000	17.515807	17.565621	23.545378
1193	133	2	0.060000	16.122205	18.721343	23.516952
1194	133	2	0.060000	17.646309	19.163305	24.380457
1195	133	2	0.060000	18.885725	19.192813	22.227095
1196	133	2	0.060000	17.502493	20.343507	22.178008
1197	133	4	0.418000	16.351363	18.889421	20.966913
1198	134	1	-0.180000	13.760791	24.871349	22.780846
1199	134	5	0.145000	12.889734	24.322022	21.657741
1200	134	3	-0.683000	12.391391	23.057880	22.000948
1201	134	2	0.060000	14.602372	24.175665	22.984079
1202	134	2	0.060000	13.158038	24.995601	23.705349
1203	134	2	0.060000	14.173086	25.859179	22.485603
1204	134	2	0.060000	13.502699	24.226355	20.736759
1205	134	2	0.060000	12.054458	25.027134	21.444707
1206	134	4	0.418000	11.651249	23.209825	22.645134
1207	135	1	-0.180000	13.055240	3.165132	10.094763
1208	135	5	0.145000	14.534490	2.819643	10.214437
1209	135	3	-0.683000	15.322762	3.934512	9.898393
1210	135	2	0.060000	12.827471	3.509062	9.063563
1211	135	2	0.060000	12.791569	3.968756	10.814569
1212	135	2	0.060000	12.441900	2.267038	10.318831
1213	135	2	0.060000	14.774272	1.999894	9.504787
1214	135	2	0.060000	14.759153	2.461084	11.244590
1215	135	4	0.418000	15.290221	4.537758	10.686371
1216	136	1	-0.180000	12.044450	18.032488	24.278464
1217	136	5	0.145000	13.466397	18.194431	24.801634
1218	136	3	-0.683000	14.178540	16.996008	24.657323
1219	136	2	0.060000	11.527813	17.217232	24.827993
1220	136	2	0.060000	12.061839	17.788947	23.195025
1221	136	2	0.060000	11.481878	18.978566	24.424788
1222	136	2	0.060000	13.428586	18.459933	25.879208
1223	136	2	0.060000	13.978952	19.021667	24.260136
1224	136	4	0.418000	14.425310	16.926172	23.698103
1225	137	1	-0.180000	5.050176	21.798530	8.937047
1226	137	5	0.145000	6.120411	22.266539	7.958563
1227	137	3	-0.683000	5.951888	23.626623	7.665372
1228	137	2	0.060000	4.040693	21.970266	8.506942
1229	137	2	0.060000	5.138897	22.354544	9.894351
1230	137	2	0.060000	5.176175	20.713921	9.138815
1231	137	2	0.060000	6.030955	21.684440	7.017157
1232	137	2	0.060000	7.132510	22.080666	8.384424
1233	137	4	0.418000	6.295981	24.130621	8.448610
1234	138	1	-0.180000	4.012107	4.365821	6.487544
1235	138	5	0.145000	3.853445	5.801185	6.001314
1236	138	3	-0.683000	2.546489	6.252150	6.230856
1237	138	2	0.060000	3.287275	3.705495	5.965887
1238	138	2	0.060000	3.833313	4.311768	7.582335
1239	138	2	0.060000	5.042063	4.010086	6.273985
1240	138	2	0.060000	4.058169	5.839587	4.910581
1241	138	2	0.060000	4.590349	6.460107	6.514195
1242	138	4	0.418000	2.484089	6.460403	7.199676
1243	139	1	-0.180000	9.874705	3.402123	26.007202
1244	139	5	0.145000	11.290699	3.464665	26.566588
1245	139	3	-0.683000	11.681262	4.797059	26.757315
1246	139	2	0.060000	9.821743	3.953109	25.044316
1247	139	2	0.060000	9.159771	3.854380	26.726777
1248	139	2	0.060000	9.587584	2.343734	25.833026
1249	139	2	0.060000	11.987321	2.988022	25.845051
1250	139	2	0.060000	11.346396	2.899730	27.524711
1251	139	4	0.418000	11.226826	5.110743	27.582521
1252	140	1	-0.180000	10.480568	9.434994	21.436348
1253	140	5	0.145000	9.734071	10.723356	21.759969
1254	140	3	-0.683000	8.380485	10.601812	21.417590
1255	140	2	0.060000	10.383706	9.200970	20.354965
1256	140	2	0.060000	10.065447	8.593755	22.030861
1257	140	2	0.060000	11.556379	9.553443	21.684471
1258	140	2	0.060000	10.177204	11.556392	21.174503
1259	140	2	0.060000	9.843809	10.965054	22.841538
1260	140	4	0.418000	7.956428	10.051906	22.127276
1261	141	1	-0.180000	25.603885	18.171092	16.773113
1262	141	5	0.145000	26.845489	17.435940	16.283383
1263	141	3	-0.683000	27.997582	17.985456	16.862091
1264	141	2	0.060000	25.676354	19.250037	16.519805
1265	141	2	0.060000	25.503844	18.060058	17.873621
1266	141	2	0.060000	24.701005	17.746390	16.285878
1267	141	2	0.060000	26.916332	17.538446	15.179952
1268	141	2	0.060000	26.765494	16.351713	16.524851
1269	141	4	0.418000	28.035158	17.648048	17.795160
1270	142	1	-0.180000	3.812064	15.176829	18.294730
1271	142	5	0.145000	2.745296	16.264147	18.254601
1272	142	3	-0.683000	3.269835	17.479179	18.715843
1273	142	2	0.060000	4.192133	15.055319	19.331225
1274	142	2	0.060000	4.656358	15.445618	17.625121
1275	142	2	0.060000	3.377196	14.213247	17.955080
1276	142	2	0.060000	1.900146	15.967775	18.911085
1277	142	2	0.060000	2.354382	16.375313	17.217739
1278	142	4	0.418000	3.824473	17.846918	17.978944
1279	143	1	-0.180000	14.766360	9.744002	13.600689
1280	143	5	0.145000	15.638984	8.535308	13.916049
1281	143	3	-0.683000	16.360583	8.749940	15.098173
1282	143	2	0.060000	15.397484	10.652199	13.498713
1283	143	2	0.060000	14.026179	9.902776	14.413325
1284	143	2	0.060000	14.222351	9.574338	12.647677
1285	143	2	0.060000	16.356404	8.378426	13.083112
1286	143	2	0.060000	15.007030	7.622516	14.003780
1287	143	4	0.418000	15.722741	8.619270	15.847812
1288	144	1	-0.180000	6.419837	12.951793	17.842302
1289	144	5	0.145000	7.124643	13.484293	19.083897
1290	144	3	-0.683000	7.261856	14.876945	19.007188
1291	144	2	0.060000	6.994602	13.225457	16.932197
1292	144	2	0.060000	5.397307	13.379349	17.771002
1293	144	2	0.060000	6.343149	11.845613	17.901022
1294	144	2	0.060000	8.135214	13.028946	19.150909
1295	144	2	0.060000	6.555412	13.197017	19.996970
1296	144	4	0.418000	6.371021	15.261958	19.217075
1297	145	1	-0.180000	16.543744	25.156366	9.865547
1298	145	5	0.145000	16.754019	24.098215	10.941636
1299	145	3	-0.683000	18.092795	24.083368	11.355944
1300	145	2	0.060000	17.205860	24.952474	8.997464
1301	145	2	0.060000	16.773363	26.164331	10.271424
1302	145	2	0.060000	15.487077	25.138715	9.524802
1303	145	2	0.060000	16.497909	23.101196	10.525166
1304	145	2	0.060000	16.079355	24.295050	11.805543
1305	145	4	0.418000	18.213999	24.867642	11.952683
1306	146	1	-0.180000	18.708832	9.829416	9.848115
1307	146	5	0.145000	20.010617	9.173341	9.404508
1308	146	3	-0.683000	20.660751	9.972969	8.454712
1309	146	2	0.060000	18.045968	9.989657	8.971490
1310	146	2	0.060000	18.919380	10.807340	10.330597
1311	146	2	0.060000	18.188977	9.173564	10.577891
1312	146	2	0.060000	19.782576	8.188036	8.945969
1313	146	2	0.060000	20.668685	8.999765	10.286023
1314	146	4	0.418000	21.082863	10.720285	8.953925
1315	147	1	-0.180000	12.751485	10.230256	10.541806
1316	147	5	0.145000	12.447901	8.743230	10.405962
1317	147	3	-0.683000	11.118228	8.482304	10.763840
1318	147	2	0.060000	12.569091	10.561570	11.586077
1319	147	2	0.060000	12.105121	10.816081	9.854436
1320	147	2	0.060000	13.814693	10.420191	10.283974
1321	147	2	0.060000	13.118481	8.172642	11.082600
1322	147	2	0.060000	12.644920	8.408660	9.362171
1323	147	4	0.418000	10.555821	8.776004	10.000091
1324	148	1	-0.180000	5.160587	13.677378	27.114280
1325	148	5	0.145000	3.910978	12.814079	26.991572
1326	148	3	-0.683000	2.849890	13.563939	26.466222
1327	148	2	0.060000	4.955772	14.551840	27.767660
1328	148	2	0.060000	5.476447	14.036282	26.111845
1329	148	2	0.060000	5.985268	13.081018	27.558371
1330	148	2	0.060000	3.623812	12.445988	27.999109
1331	148	2	0.060000	4.121328	11.929809	26.348086
1332	148	4	0.418000	3.017259	13.648214	25.491153
1333	149	1	-0.180000	7.179722	24.517695	13.668879
1334	149	5	0.145000	8.515883	24.014372	14.201049
1335	149	3	-0.683000	9.507643	24.989684	14.029676
1336	149	2	0.060000	7.272601	24.777419	12.593028
1337	149	2	0.060000	6.857632	25.417018	14.235386
1338	149	2	0.060000	6.409290	23.726306	13.783338
1339	149	2	0.060000	8.810261	23.102995	13.639070
1340	149	2	0.060000	8.418238	23.740458	15.276078
1341	149	4	0.418000	9.361103	25.670908	14.737019
1342	150	1	-0.180000	7.902318	22.011896	11.570825
1343	150	5	0.145000	8.724571	20.782520	11.937428
1344	150	3	-0.683000	9.427674	21.003822	13.129427
1345	150	2	0.060000	8.567273	22.894458	11.459209
1346	150	2	0.060000	7.150883	22.218316	12.362148
1347	150	2	0.060000	7.373307	21.835537	10.610613
1348	150	2	0.060000	9.453769	20.578233	11.125255
1349	150	2	0.060000	8.058930	19.895010	12.034910
1350	150	4	0.418000	8.769594	20.915808	13.867708

Bonds

1	2	1	2
2	1	1	4
3	1	1	5
4	1	1	6
5	5	2	3
6	3	2	7
7	3	2	8
8	4	3	9
9	2	10	11
10	1	10	13
11	1	10	14
12	1	10	15
13	5	11	12
14	3	11	16
15	3	11	17
16	4	12	18
17	2	19	20
18	1	19	22
19	1	19	23
20	1	19	24
21	5	20	21
22	3	20	25
23	3	20	26
24	4	21	27
25	2	28	29
26	1	28	31
27	1	28	32
28	1	28	33
29	5	29	30
30	3	29	34
31	3	29	35
32	4	30	36
33	2	37	38
34	1	37	40
35	1	37	41
36	1	37	42
37	5	38	39
38	3	38	43
39	3	38	44
40	4	39	45
41	2	46	47
42	1	46	49
43	1	46	50
44	1	46	51
45	5	47	48
46	3	47	52
47	3	47	53
48	4	48	54
49	2	55	56
50	1	55	58
51	1	55	59
52	1	55	60
53	5	56	57
54	3	56	61
55	3	56	62
56	4	57	63
57	2	64	65
58	1	64	67
59	1	64	68
60	1	64	69
61	5	65	66
62	3	65	70
63	3	65	71
64	4	66	72
65	2	73	74
66	1	73	76
67	1	73	77
68	1	73	78
69	5	74	75
70	3	74	79
71	3	74	80
72	4	75	81
73	2	82	83
74	1	82	85
75	1	82	86
76	1	82	87
77	5	83	84
78	3	83	88
79	3	83	89
80	4	84	90
81	2	91	92
82	1	91	94
83	1	91	95
84	1	91	96
85	5	92	93
86	3	92	97
87	3	92	98
88	4	93	99
89	2	100	101
90	1	100	103
91	1	100	104
92	1	100	105
93	5	101	102
94	3	101	106
95	3	101	107
96	4	102	108
97	2	109	110
98	1	109	112
99	1	109	113
100	1	109	114
101	5	110	111
102	3	110	115
103	3	110	116
104	4	111	117
105	2	118	119
106	1	118	121
107	1	118	122
108	1	118	123
109	5	119	120
110	3	119	124
111	3	119	125
112	4	120	126
113	2	127	128
114	1	127	130
115	1	127	131
116	1	127	132
117	5	128	129
118	3	128	133
119	3	128	134
120	4	129	135
121	2	136	137
122	1	136	139
123	1	136	140
124	1	136	141
125	5	137	138
126	3	137	142
127	3	137	143
128	4	138	144
129	2	145	146
130	1	145	148
131	1	145	149
132	1	145	150
133	5	146	147
134	3	146	151
135	3	146	152
136	4	147	153
137	2	154	155
138	1	154	157
139	1	154	158
140	1	154	159
141	5	155	156
142	3	155	160
143	3	155	161
144	4	156	162
145	2	163	164
146	1	163	166
147	1	163	167
148	1	163	168
149	5	164	165
150	3	164	169
151	3	164	170
152	4	165	171
153	2	172	173
154	1	172	175
155	1	172	176
156	1	172	177
157	5	173	174
158	3	173	178
159	3	173	179
160	4	174	180
161	2	181	182
162	1	181	184
163	1	181	185
164	1	181	186
165	5	182	183
166	3	182	187
167	3	182	188
168	4	183	189
169	2	190	191
170	1	190	193
171	1	190	194
172	1	190	195
173	5	191	192
174	3	191	196
175	3	191	197
176	4	192	198
177	2	199	200
178	1	199	202
179	1	199	203
180	1	199	204
181	5	200	201
182	3	200	205
183	3	200	206
184	4	201	207
185	2	208	209
186	1	208	211
187	1	208	212
188	1	208	213
189	5	209	210
190	3	209	214
191	3	209	215
192	4	210	216
193	2	217	218
194	1	217	220
195	1	217	221
196	1	217	222
197	5	218	219
198	3	218	223
199	3	218	224
200	4	219	225
201	2	226	227
202	1	226	229
203	1	226	230
204	1	226	231
205	5	227	228
206	3	227	232
207	3	227	233
208	4	228	234
209	2	235	236
210	1	235	238
211	1	235	239
212	1	235	240
213	5	236	237
214	3	236	241
215	3	236	242
216	4	237	243
217	2	244	245
218	1	244	247
219	1	244	248
220	1	244	249
221	5	245	246
222	3	245	250
223	3	245	251
224	4	246	252
225	2	253	254
226	1	253	256
227	1	253	257
228	1	253	258
229	5	254	255
230	3	254	259
231	3	254	260
232	4	255	261
233	2	262	263
234	1	262	265
235	1	262	266
236	1	262	267
237	5	263	264
238	3	263	268
239	3	263	269
240	4	264	270
241	2	271	272
242	1	271	274
243	1	271	275
244	1	271	276
245	5	272	273
246	3	272	277
247	3	272	278
248	4	273	279
249	2	280	281
250	1	280	283
251	1	280	284
252	1	280	285
253	5	281	282
254	3	281	286
255	3	281	287
256	4	282	288
257	2	289	290
258	1	289	292
259	1	289	293
260	1	289	294
261	5	290	291
262	3	290	295
263	3	290	296
264	4	291	297
265	2	298	299
266	1	298	301
267	1	298	302
268	1	298	303
269	5	299	300
270	3	299	304
271	3	299	305
272	4	300	306
273	2	307	308
274	1	307	310
275	1	307	311
276	1	307	312
277	5	308	309
278	3	308	313
279	3	308	314
280	4	309	315
281	2	316	317
282	1	316	319
283	1	316	320
284	1	316	321
285	5	317	318
286	3	317	322
287	3	317	323
288	4	318	324
289	2	325	326
290	1	325	328
291	1	325	329
292	1	325	330
293	5	326	327
294	3	326	331
295	3	326	332
296	4	327	333
297	2	334	335
298	1	334	337
299	1	334	338
300	1	334	339
301	5	335	336
302	3	335	340
303	3	335	341
304	4	336	342
305	2	343	344
306	1	343	346
307	1	343	347
308	1	343	348
309	5	344	345
310	3	344	349
311	3	344	350
312	4	345	351
313	2	352	353
314	1	352	355
315	1	352	356
316	1	352	357
317	5	353	354
318	3	353	358
319	3	353	359
320	4	354	360
321	2	361	362
322	1	361	364
323	1	361	365
324	1	361	366
325	5	362	363
326	3	362	367
327	3	362	368
328	4	363	369
329	2	370	371
330	1	370	373
331	1	370	374
332	1	370	375
333	5	371	372
334	3	371	376
335	3	371	377
336	4	372	378
337	2	379	380
338	1	379	382
339	1	379	383
340	1	379	384
341	5	380	381
342	3	380	385
343	3	380	386
344	4	381	387
345	2	388	389
346	1	388	391
347	1	388	392
348	1	388	393
349	5	389	390
350	3	389	394
351	3	389	395
352	4	390	396
353	2	397	398
354	1	397	400
355	1	397	401
356	1	397	402
357	5	398	399
358	3	398	403
359	3	398	404
360	4	399	405
361	2	406	407
362	1	406	409
363	1	406	410
364	1	406	411
365	5	407	408
366	3	407	412
367	3	407	413
368	4	408	414
369	2	415	416
370	1	415	418
371	1	415	419
372	1	415	420
373	5	416	417
374	3	416	421
375	3	416	422
376	4	417	423
377	2	424	425
378	1	424	427
379	1	424	428
380	1	424	429
381	5	425	426
382	3	425	430
383	3	425	431
384	4	426	432
385	2	433	434
386	1	433	436
387	1	433	437
388	1	433	438
389	5	434	435
390	3	434	439
391	3	434	440
392	4	435	441
393	2	442	443
394	1	442	445
395	1	442	446
396	1	442	447
397	5	443	444
398	3	443	448
399	3	443	449
400	4	444	450
401	2	451	452
402	1	451	454
403	1	451	455
404	1	451	456
405	5	452	453
406	3	452	457
407	3	452	458
408	4	453	459
409	2	460	461
410	1	460	463
411	1	460	464
412	1	460	465
413	5	461	462
414	3	461	466
415	3	461	467
416	4	462	468
417	2	469	470
418	1	469	472
419	1	469	473
420	1	469	474
421	5	470	471
422	3	470	475
423	3	470	476
424	4	471	477
425	2	478	479
426	1	478	481
427	1	478	482
428	1	478	483
429	5	479	480
430	3	479	484
431	3	479	485
432	4	480	486
433	2	487	488
434	1	487	490
435	1	487	491
436	1	487	492
437	5	488	489
438	3	488	493
439	3	488	494
440	4	489	495
441	2	496	497
442	1	496	499
443	1	496	500
444	1	496	501
445	5	497	498
446	3	497	502
447	3	497	503
448	4	498	504
449	2	505	506
450	1	505	508
451	1	505	509
452	1	505	510
453	5	506	507
454	3	506	511
455	3	506	512
456	4	507	513
457	2	514	515
458	1	514	517
459	1	514	518
460	1	514	519
461	5	515	516
462	3	515	520
463	3	515	521
464	4	516	522
465	2	523	524
466	1	523	526
467	1	523	527
468	1	523	528
469	5	524	525
470	3	524	529
471	3	524	530
472	4	525	531
473	2	532	533
474	1	532	535
475	1	532	536
476	1	532	537
477	5	533	534
478	3	533	538
479	3	533	539
480	4	534	540
481	2	541	542
482	1	541	544
483	1	541	545
484	1	541	546
485	5	542	543
486	3	542	547
487	3	542	548
488	4	543	549
489	2	550	551
490	1	550	553
491	1	550	554
492	1	550	555
493	5	551	552
494	3	551	556
495	3	551	557
496	4	552	558
497	2	559	560
498	1	559	562
499	1	559	563
500	1	559	564
501	5	560	561
502	3	560	565
503	3	560	566
504	4	561	567
505	2	568	569
506	1	568	571
507	1	568	572
508	1	568	573
509	5	569	570
510	3	569	574
511	3	569	575
512	4	570	576
513	2	577	578
514	1	577	580
515	1	577	581
516	1	577	582
517	5	578	579
518	3	578	583
519	3	578	584
520	4	579	585
521	2	586	587
522	1	586	589
523	1	586	590
524	1	586	591
525	5	587	588
526	3	587	592
527	3	587	593
528	4	588	594
529	2	595	596
530	1	595	598
531	1	595	599
532	1	595	600
533	5	596	597
534	3	596	601
535	3	596	602
536	4	597	603
537	2	604	605
538	1	604	607
539	1	604	608
540	1	604	609
541	5	605	606
542	3	605	610
543	3	605	611
544	4	606	612
545	2	613	614
546	1	613	616
547	1	613	617
548	1	613	618
549	5	614	615
550	3	614	619
551	3	614	620
552	4	615	621
553	2	622	623
554	1	622	625
555	1	622	626
556	1	622	627
557	5	623	624
558	3	623	628
559	3	623	629
560	4	624	630
561	2	631	632
562	1	631	634
563	1	631	635
564	1	631	636
565	5	632	633
566	3	632	637
567	3	632	638
568	4	633	639
569	2	640	641
570	1	640	643
571	1	640	644
572	1	640	645
573	5	641	642
574	3	641	646
575	3	641	647
576	4	642	648
577	2	649	650
578	1	649	652
579	1	649	653
580	1	649	654
581	5	650	651
582	3	650	655
583	3	650	656
584	4	651	657
585	2	658	659
586	1	658	661
587	1	658	662
588	1	658	663
589	5	659	660
590	3	659	664
591	3	659	665
592	4	660	666
593	2	667	668
594	1	667	670
595	1	667	671
596	1	667	672
597	5	668	669
598	3	668	673
599	3	668	674
600	4	669	675
601	2	676	677
602	1	676	679
603	1	676	680
604	1	676	681
605	5	677	678
606	3	677	682
607	3	677	683
608	4	678	684
609	2	685	686
610	1	685	688
611	1	685	689
612	1	685	690
613	5	686	687
614	3	686	691
615	3	686	692
616	4	687	693
617	2	694	695
618	1	694	697
619	1	694	698
620	1	694	699
621	5	695	696
622	3	695	700
623	3	695	701
624	4	696	702
625	2	703	704
626	1	703	706
627	1	703	707
628	1	703	708
629	5	704	705
630	3	704	709
631	3	704	710
632	4	705	711
633	2	712	713
634	1	712	715
635	1	712	716
636	1	712	717
637	5	713	714
638	3	713	718
639	3	713	719
640	4	714	720
641	2	721	722
642	1	721	724
643	1	721	725
644	1	721	726
645	5	722	723
646	3	722	727
647	3	722	728
648	4	723	729
649	2	730	731
650	1	730	733
651	1	730	734
652	1	730	735
653	5	731	732
654	3	731	736
655	3	731	737
656	4	732	738
657	2	739	740
