1212 0.0026419986416466893 -0.01612275552773554 0.002687218635608521
1424 -0.0028970987224550843 0.0004525675748725027 0.0007836726619510494
172 0.000398214252085218 0.00848987464069826 -0.0012335348653785658
775 -0.004245104503854008 0.0014832319342969302 -0.0018957786899277118
748 -0.003394096386287129 -0.002429038718000628 -0.0021011241158357587
176 -0.006321108279544061 0.0035693859304210076 0.0013891461180790654
483 0.021489735223488616 -0.006434126398359433 -0.0113500573903076
480 -0.005359933912553275 0.0033896688531922805 -0.0008145496862757392
1425 -0.0011914656566074417 0.0019790953006847034 0.0021700100520823627
749 0.0034774991212480804 -0.0033017683568610564 -0.0011608160601255196
33 -0.019792104624798725 0.0068571490318468835 -0.005766696080486079
521 -0.001843786673883771 0.006283564139218495 -0.02040885976355411
613 -0.005092186849392065 -0.010026970458841556 -0.003146752590033263
628 -0.006434415222186794 0.020850981954588833 0.023079935456246432
31 0.005041584721112295 0.007671686594497775 -0.02561887963900145
1192 -0.005553818317060794 -0.020958368491529565 0.023880308333338283
177 0.009414278580555721 0.029149443685367895 0.02402353735833596
137 0.0042150818472123566 -0.002202414293689588 0.0019804315080415393
1179 -0.01434296765623634 0.001438440983392476 0.018992553003763284
1423 0.002706890962385007 0.0024457845949864103 0.0039003581795866065
520 0.004447013272972415 -0.01057512924305312 0.020849958688642
627 -0.005553229393560426 0.01722805463805799 -0.0023282551367130645
777 -0.0015199750956953434 -0.0008072176732854348 0.0014722886069202226
781 -0.0025105561859466866 -0.022288901545181393 -0.005343489864497706
1371 -0.001870011009972437 -0.005384678137153691 0.0014226124433462692
618 0.014751269447064315 -0.02796383142913327 -0.0034070292008941514
617 -0.00021185337668602576 -0.035467533440522524 -0.023420268151058736
32 0.02373486788075821 0.004506484945404569 0.0142425712214164
28 0.004549514511290069 0.0035793578343210324 -0.004568882581644253
1017 -0.0025756472429667356 -0.01094661023397231 0.007571950299875577
1426 0.029888181238981265 0.006238860066865168 -0.004015911896921702
621 -0.00844883061130775 0.023348288453916722 0.013551752191646395
522 0.025423809010268923 0.02698284027886432 -0.010032665248491883
633 0.003662761943699908 -0.0005680690447706012 -0.00030357178099846684
1377 0.0035252827696099684 0.01244739282130323 -0.008637118896204854
514 0.0036753749467169174 0.012697463152655308 0.003387112986318352
758 0.001600390707158034 -0.007970412719839306 -0.0002457331566460901
614 -0.0005723772715428188 -0.0019273751998373154 -0.0036678764677820557
1195 0.009158126655253099 0.011183351652507533 -0.004232922683305432
779 0.015332682530064489 0.026288832584208454 -0.013318283819338965
1189 -0.0017248465364124307 -0.004999574214907327 -0.002169324323953175
36 -0.009260136485354524 0.0017647295774577915 0.01838191323167176
619 -0.009978373610088935 -0.0041309158186512525 0.007768220546575027
138 -0.0010962836730366876 0.0025936819566506654 -0.0017502285645275928
136 -0.0017633871126933472 -0.003368854553164517 -0.009282329934060314
1006 -0.011697098854297353 -0.00594442029736008 0.0009449617891246068
634 -0.004908208135919265 0.014496344848681177 -0.0007996367640045961
632 -0.00693553087551166 0.0019321659658266363 -0.0017685549581371105
144 0.0148592285398835 -0.000897262326319106 0.01946681356253758
1193 0.002449199012583433 0.008653857040379893 -0.006587052331888205
1128 0.006704462334715511 -0.0008806085151580444 -0.005024596020896022
143 0.010043736014461766 -0.0001440582762783328 -0.016868603843119355
1355 -0.0035586788402081 0.024058104592895337 0.00432007929099275
837 -0.006386715123409621 0.029315308946735598 0.011136439605584782
672 0.0363253640356499 0.025534223617225932 0.011924321246574257
757 0.004206251891474734 -0.0008614177273857399 0.00066382487818212
338 0.009157291917515154 0.00801980932312052 0.023287026702791813
762 0.010769144495416997 -0.0017262448419427786 0.01854459014952686
1319 0.001258146381093791 -0.02666832573746513 0.022995578482330428
1430 -0.007977595681970399 -0.0013319977684000822 -0.0013412524698333862
140 0.024986830301377272 0.002764928227477229 -0.02624530472222158
58 0.00403753336786864 -0.014629207103679997 0.0014680265763405312
60 0.005985521293623878 0.013765986816214965 0.019257933354632013
1431 -0.002703752818078314 0.0011831545168767977 0.00868078285224072
752 0.005457586360403851 0.008216026790369925 -0.014795038272589522
1005 -0.009550059817002897 -0.008563580327842811 0.030587815471466436
55 0.001663396585495708 0.001184388332847362 -0.011671869625878569
1373 0.02803320656280915 0.023111739643420063 -0.0014816940402789997
1015 -0.007296150152988028 -0.010902808122735289 -0.0016809568589588335
533 0.0012481132781659494 0.0030178415545472786 -5.2871583232565565e-05
1118 -0.0038007057620040967 -0.00863245860578547 0.006959579819588517
1345 -0.014909076068001518 0.007644578009636226 0.015436583042370876
1007 -0.004348872903469341 0.007794642663681403 -0.0040875205607298366
63 -0.025542107371733302 -0.0009866405038158775 0.014259097280640568
304 0.004828161096780998 0.03035373826746557 -0.0008952978276258706
588 0.0065467112226553275 -0.00048225320765947846 -0.004693799761509315
411 0.008949625722117396 -0.012600876448652145 0.0009001775640154276
593 -0.008748041647356316 0.0044068135749494 -0.029722626277695216
21 0.0003781354533041122 -0.006563245612453096 -0.0016373532856796952
1384 0.005060387044464562 -0.006959314607362186 0.023046501636069014
88 -0.0008766427451909903 -0.00042253387670621284 0.010282884076023614
1292 -0.025015725767303123 0.002205563141478922 0.02388769141313415
1386 0.003037323481053232 0.025431122566367856 0.008796174770815188
1273 -0.03942685853415057 -0.011800558378197674 0.008114061128945674
1270 -0.005209424599466758 -0.004525733949320373 0.0022036458035804237
541 0.004750555617080602 -0.002621382516997935 -0.0035330332720042118
1349 0.007616841053687988 0.024573278227288477 0.010259389078958325
1002 -0.010095356584164451 -0.0017315985923343098 -0.0017348948419230927
796 -0.008854659602073219 0.030660613702126135 0.004189489163418179
1271 -0.007557658704940323 -0.0068488467390982535 8.937755108647576e-05
1324 -0.004082343718761014 0.005081332770642173 0.006316621564240412
20 -0.00535226594709513 -0.007354027751622886 0.0032488133434541286
961 0.008308716075875286 0.00044262276599363505 -0.0029705705568240865
537 0.01460054919932519 0.018569479071698522 -0.02155628774756053
546 -0.021921358367720047 -0.005162011619158873 -0.0019413014708619832
594 -0.021198241092904767 0.015606310370187185 -0.008812765532713228
532 0.0017589650885399242 0.006249704204696371 -0.0006581776970353832
1275 0.002101707879413781 0.005933418140894289 0.00036713683216031554
1000 -0.00557440308175373 0.0002949768046870085 -0.004363091832463531
1274 0.00707835270958454 -0.023335783137310415 0.010358485186840209
22 0.016840663116300947 0.008413601384449194 0.021843180846663833
1352 -0.004173904836017033 0.0012526358104386261 0.0008274802784543008
90 0.008072980443779671 0.032138245893769485 0.02089131553207748
1350 0.006305034578485838 0.007913023786340288 0.010074949546339128
27 0.02548680756903712 0.01692813184306832 0.00884682266367144
957 -0.0019300671869628356 -0.0009871238932125206 -0.002400451019992193
1289 0.00012370638296850978 -0.013912599714897361 0.0006782773462498002
549 0.012365760900395392 0.020629145456286385 -0.007902434156148195
1383 -0.0007352864484251021 0.005257208139846323 -0.00767905694350886
1004 -0.006548263294391373 -0.012181966289884733 -0.032451577404037285
1008 0.011117183232720498 0.008520753029376264 0.009191461494837055
1284 -0.030570300923240742 0.008138391193676738 0.025606143617293867
1296 0.008730593300530025 0.01524357926302353 0.02288064740095176
543 -0.0035294332547056075 -0.004544442578274843 0.0031996713661052766
1279 0.005833778549618352 0.003515337378321922 -0.003919053274912495
1277 0.013109013917574954 0.013375891205745697 0.037344547385124605
1003 0.00886798469088428 0.014288522886798972 -0.01762439522514543
1342 0.001050180521421923 0.00537368009631302 0.003965547666973462
642 -0.000351987986202582 0.00644014568875658 3.233514856347155e-05
1379 -0.0013777182668986132 0.0002557526432824517 -0.0010738342841114603
84 0.004509885896965278 -0.004616963187775452 0.0032159945287262726
1359 0.031501933493112214 0.010037152124607459 0.0007091802851841358
1122 -0.005514938635895108 -0.01551490278052936 0.02628414217341745
1121 -0.003256275194489852 0.005416937684417488 0.03012549593268725
1353 -0.007845907520433947 0.0002208802779209636 -0.0003299550983380436
298 -0.007347938682478223 0.0024122722875713947 0.0039010689294093474
1357 -0.0067625496858849 -0.014952148046636098 0.03276918505236259
306 0.02390646830202784 0.007710639116404937 0.0033813960804496552
1290 0.0037835077534092323 0.003379018725788187 -0.0004780048462587329
305 -0.017097768429432603 0.006425514504550336 0.0011684246183893815
1120 0.02438896359083586 0.009159057678220225 -0.011994171432889857
1327 0.0030425863019651602 0.009790200543881964 -0.0016887209977800813
1288 0.005093694870135211 -0.002358181661917582 -0.003577502930615491
1378 0.005704457898763159 0.0036810488358268775 -0.010676920910421987
1286 -0.018240049881681656 0.0004854837854496561 -0.01582158196743827
1278 0.005152701287571663 -0.003428681018377041 -0.004951123842495874
412 -0.01680050746312262 -0.002130938419788794 0.016157201771033174
1385 0.010637597846511864 0.0222605935500879 -0.01249129642485998
1348 -0.0010141820724249 -0.005195106538913635 -0.002930943085527285
1276 -0.01375142648767443 -0.016980514987132527 -0.020582577968872265
544 0.015563396119432684 -0.012205962356174481 -0.015120716506918562
587 0.001127693056335633 -0.006507834775245842 -0.004282587355368104
545 -0.01360785585423716 0.010488677138064785 -0.0073977590348887415
955 -0.0049584611721133105 0.0006029428399117697 -0.0022455409382404075
57 -0.002701848534697849 7.216160004510067e-05 -0.0019700137167556423
414 0.011406182810742281 0.001966959900737032 -0.0033685770305825267
534 -0.0013589916272601422 0.00032245572808841825 -4.677978392010188e-05
962 0.002432996027192023 -0.010524564449277218 0.016697983254173234
302 -0.005342707639258167 -0.005090231803918829 -0.019098420620528883
1380 -0.0013846674162654 0.005154085715851774 0.0023841737738351295
83 -0.007078083302266868 0.0011827071287322903 0.0016502428422999966
1119 0.006444920722740172 0.0013161610668539082 0.006171579028922577
535 0.0020349191684839968 0.011426353622138487 0.003914353139638869
1291 -0.0023037874495634002 -0.012011607489863255 0.017971897345335344
1293 -0.020961590771254434 0.0016565569475428476 -0.008329507207762288
1001 -0.00026996271207550387 0.009708394871066301 0.003985026444337866
62 -0.01534236551986246 0.007959797395338027 0.0017352112521964087
960 0.009740193276791948 -0.025906113764551226 -0.01716636574668042
956 0.00463528685289153 -0.0005268947469554804 0.001453150695092946
542 0.006403347737778081 0.001932461492933254 -0.005736380937199927
1125 -0.012082011475210097 -0.003003191934547676 -0.029460707134445603
657 -0.005447249794776493 0.00849548262877944 -0.010697321143850911
1272 -0.0073513811092192835 -0.006000303583949109 -0.0005452647158792385
959 -0.004787376531933141 -0.009413587658005913 -0.0085374068161372
1329 0.019706169407219032 0.0062771315937234975 -0.0020286375627520093
963 -0.0005819681423623876 -0.025434524243615666 0.00413177293862144
548 -0.006814189904285456 0.017142206056574637 -0.01701204886271004
536 -0.001458986941848496 0.006779004299460097 -0.02192821596113954
648 0.006521602873822583 -0.005946654786656555 -0.015741839415529205
547 0.0050473483414371 -0.028407969793446904 0.002159889805755226
1347 -0.004675798227216966 -0.010499000360759264 0.015743297840189043
732 0.0044531745197167955 -0.0037382327849363366 0.0018334713904700677
1343 -0.008466416977645375 0.007817547759250929 -0.005943641989330377
301 -0.015937243683594362 0.017063805612214777 -0.006016619668822146
1344 0.004757609385179051 -0.01034651266756681 -0.0028826629795257732
1351 0.003653360692541951 -0.0097296726790131 -0.0021132158528559346
61 -0.007361821925097332 -0.011005908873702328 -0.0020905457204861626
300 -3.422017841341368e-05 0.0048042452270439465 0.0008952171099439589
1123 0.011235794110952333 -0.015250570360320622 -0.00955680847803015
1124 0.010962014765218377 0.01150958905358988 -0.003720973972876313
1294 0.005810133031119269 0.00683212740297282 -0.005377745961478746
19 0.002113123401827788 -0.0015919310145535376 0.008573450686762797
1117 -0.0009282079981628237 0.0058153023773713 -0.0011335684954534516
26 -0.02299208493196484 0.017423209198182136 0.02673346951688368
1382 0.0017819802828840559 8.940535731331754e-06 0.003651569947011492
1358 0.010536057785486457 -0.018343265087039644 -0.010238718688396426
299 0.0032175513913242164 -0.00044841514714827747 0.00041382182582921017
56 0.003297783678528308 0.002574398711776763 -0.005692805397252735
1295 -0.008019991217067113 -0.019742870424109608 -0.007066137748152208
1354 -0.013536869019898716 0.010645465524169942 -0.021066519965740438
408 -0.002543119887925598 0.005437217288766002 0.005212318641755737
1346 -0.01085394979643192 -0.004864494290039307 0.005103018500786832
656 0.00101506062622496 0.01022469570632168 0.01669546057066672
738 -0.008733256716279772 0.006658888157955904 0.027392945881846608
1147 -0.0009186552384060411 -0.019455400597347378 0.042457230545363996
589 0.015119354906070494 -0.032785531501721296 0.02666670866601421
1280 -0.00540263305355192 -0.00729064619895549 -0.005674101712078212
243 -0.02029535447591287 0.002313583533111681 0.0028605526311967153
1381 -0.008539540393409656 -0.041086161724963224 0.01134794055329902
586 -0.0036518954913516777 0.0003573121528646474 0.00036381938534135245
23 0.023863241058742924 -0.010852756281116512 0.017004233405658178
407 0.001812858110518117 0.001320467615359825 0.0015999662858579744
1356 0.029380628366262138 -0.016695562984616948 -0.019691874969634402
25 0.00933806099327052 0.005730359060956464 -0.012308037883960711
24 0.043098804352238104 0.0069224409541291596 -0.002592390545285192
87 -0.0023677605380132533 0.0006346212608704824 -0.0294149059676421
89 0.0057253117837604865 0.011748232520509366 0.0034413283826904284
958 0.006761963381037242 0.008507857026368165 0.010059203996708174
1065 -0.0024617195280793517 0.0017742162621506613 0.004185971942829252
239 -0.0010300800858898099 -0.018027568539160745 -0.00960282397536351
450 0.002771365629647321 0.007512651608390586 0.012268960334623345
240 -0.009705587078770192 -0.034677943958369824 -0.007694581174307578
1153 -0.004415004113592257 0.0032188760220601335 0.007991054667307157
446 0.0254946206121416 -0.020982793649148953 -0.018121924204359815
1066 0.010997433235275276 -0.011964644999804517 0.024021180833420187
1482 0.00570328869393836 -0.03607364722922876 -0.015871757279179537
676 -0.00796750170814732 -0.002690310875952097 0.004328492735536921
1126 -0.0021659355124076557 7.121560105718344e-05 -0.008509398994890819
449 -0.01172595742282593 0.0036595598891757514 0.033492886661584086
1149 -0.012285817181608729 -0.0069299386056482296 -0.007583902268923325
1310 -0.023152907253628133 0.012093144004682234 -0.023056522926115028
1071 -0.007002328248811168 0.0005694593068550194 -0.003555558878150766
794 -0.00594470824737975 0.009391651579216597 -0.001919834351917597
1477 -0.009740008195152389 0.003206138461276346 0.0007636824150076892
1130 -0.005287685970916681 -0.0201883500547677 -0.021027884259834238
271 0.0017326379315328795 -0.0017336208749587775 0.008344114236128637
1155 0.0017827511610739612 -0.0023103251466678374 -0.0033921749759032744
1307 0.001844700743455946 0.00646776984640295 0.003093497776638215
442 0.0008921253168279948 0.0021365491756078557 -0.001828056201814244
277 0.012796453508257564 -0.011192858432000172 0.009775670451038726
1479 0.0031658211400368824 0.0023317373678442875 0.00816978196603431
241 -0.008283662775673458 -0.01610587538162253 0.016408563976110374
447 -0.012758049117712732 -0.030440608802638887 0.006297983207986196
1313 0.019157946892776934 -0.02800694359312198 -0.01587802004336403
237 -0.0031707575788312006 0.007607186551182127 0.00161602051426937
1137 -0.0014906083143454536 0.0005258050887608989 -0.0024253184893800674
1085 0.007667720000092825 -0.0041709307271495825 0.003010554113484444
303 0.0192938147765897 -0.01159663687620471 -0.004750970361723546
448 0.0171968188253328 0.028951282248717146 0.012851878261098416
1146 0.0011154453353020754 -0.005744350999687354 -0.0022438065487406732
1063 0.005604114991165559 -0.00018524509713161415 0.0007671095300018806
1083 0.0013614551592952323 0.002005091986165723 -0.0029334140229298786
747 0.00341533074930044 0.029220606236217334 0.0030473186807179675
1150 0.009209485589120619 -0.026537791986946318 0.010276793462693386
1154 0.005855649117955329 0.005035816483245556 0.003523302909527957
273 0.002187446301449934 0.0038484369169319546 5.295194044205763e-05
677 -0.0022847427937144815 0.006452517572748115 -0.004917949356069848
1152 0.02558402568910183 0.00814624775797188 0.02398319132740672
438 0.0022187357508273954 0.006238017433569129 -0.011206667037377983
1089 -0.0016175632576981677 0.009922522752610425 -0.011051144421939885
443 -0.0004247452450195334 0.00019935627817327273 0.0059000542126018286
1086 0.012782881974317246 -0.013673694710986976 -0.014986156868591515
1087 0.004505597457388378 0.007785697152212087 -0.0014789641636389834
1139 -0.0217045188731079 0.02031630302438955 -0.00864897332173905
445 0.009840873030226082 0.009812866404399033 -0.00888555195404831
1082 -0.0007531357409471998 -0.008495549228497955 -0.006221639742518818
1084 0.009896956667671772 -0.006717981992215158 -0.023273600251864646
236 0.005234292292913094 1.913208504784102e-05 -0.007734262692679924
1143 -0.018222730158989467 0.033216497390970885 0.003819923039260051
1312 0.007980949232250822 0.028958641556789514 -0.013945977984220722
284 -0.013219115605679345 -0.0014945379585851104 0.006429640165554395
1309 -0.03929176986156732 0.010332442436017483 0.009712065476475724
1160 0.01809561398740052 0.010934041122593142 -0.01138342000062401
1314 0.027016309519338807 -0.0004302686646669601 0.01568783573470631
789 0.006754823910068907 0.016877529258558666 0.011967995181872484
444 0.007056339263991154 -0.0009142215588111281 -0.0021662498528404726
1178 0.009805105627643185 -0.022687201308280728 0.0035173288780650696
436 -0.01115579542476393 0.004058393024508336 0.017724920141191168
1136 -0.002976196868966227 -0.005582886677605786 -0.00773242713928401
1156 -0.003828991249997032 -0.016019136275431 0.007303877060173018
1311 0.040392720708377565 -0.026824921409346975 0.0070856378703898736
272 -0.004655767869901062 0.006794153629267306 0.002108380113106295
1306 -0.0032089333574052926 -0.00279389708820885 0.0012939566276619489
1129 0.007806022115607326 0.01235333777584094 0.01396491980407265
799 -0.007761561519911722 0.013794522173170665 -0.02574593571469095
1483 0.00945092849428078 -0.004062080165744516 -0.012681556149993748
681 -0.014705873715931706 -0.0007061299537435289 0.00265349145504342
1133 0.018230823082310155 0.024336346130189 0.01200426543953066
1144 -0.0002026245999671352 -6.76591749927621e-05 -0.004492165716605815
680 0.0026422147576417076 0.017746887636627164 -0.006949383692469609
1148 -0.015105640137112582 0.0027490592609599137 0.041971600411311684
1141 0.005257095886363997 -0.012260471877794353 0.004559107403704931
235 0.0005354135134011968 -0.002529470766798396 0.0030478701049358884
1481 -0.015814800095744947 -0.008051122763455354 -0.005211236781334267
276 0.002735411496498461 -0.0036175060809500417 0.03232067250912631
1064 0.0026998193221910902 0.004813116975970899 0.002701121869047104
1283 -0.019375314748742864 0.007256204279266692 -0.01158288506251051
1138 0.005729982325901026 -0.03390073892230709 -0.01362615179927971
1282 -0.007069498256283715 0.009775792968286783 -0.02172131180994419
439 -0.016582672482908727 -0.02679184488827319 -0.020812888770016972
1127 -0.0073535287430758775 -0.0010377953699606003 -0.0005927697357602243
682 -0.0005178357724607808 -0.00017609304983263782 -0.014847394322019328
1140 -0.010709862548731066 -0.021435135426291205 -0.0013896974454432722
683 0.002285110866606515 -0.027895335049136157 -0.02430139535681421
1088 0.022858841156938797 0.020502331204768836 0.0024194249774486636
441 -0.008025513765475216 -0.010206740193649056 0.011724605884610752
1070 -0.0173642371195866 -0.006316933719102704 0.01170578841953461
1135 -9.808984203410022e-05 0.0014919416233763214 0.0023749587470206224
1151 0.02061901202875763 0.01368957634919746 0.0012191522330948282
679 0.00178092727528638 0.0028528817314124773 -0.008706294890026334
1067 0.009198266627321977 -0.036783556685242386 0.01643739261435017
1081 0.00334551983042608 -0.005981751721654906 0.0012714639933900918
1478 -0.001206291691580452 -0.00695489841601873 -0.0026897919062286663
678 0.005489292645870732 -0.00803211759215667 0.004464644528933482
242 0.015629965719834254 0.008093874864306457 0.006443733520078572
435 -0.008132750062248383 0.0018718377547961408 0.0015304482339397352
684 0.0003586179120665034 0.021481757167235258 0.02081210330946518
1068 -0.004527431305377857 -0.001620231833876841 0.012974221196518407
1131 0.0015838321922812826 -0.003137728393040991 0.008733385412650362
801 0.0024754332783961525 -0.0020985950181389604 -0.002393881501303149
1069 0.014250310646919354 0.005006706311101244 -0.011309545086310052
1157 -0.016038922011461877 0.009955225135824513 0.008795126899168821
1145 -0.005840141749302233 -0.005662666604070414 -0.0003863973199600385
793 0.0027012467051904894 0.011129906303658182 0.0045223181920584455
238 -0.012804448559844998 -0.009915536139853414 0.00417689400253713
783 -0.017731225543110053 -0.022972901655574116 -0.02025702766199503
1016 0.012704844972306756 0.004996872208915171 -0.028082899903813043
440 -0.013411673673381839 -0.029726247514824014 -0.013892199156841527
437 0.00645848404537501 -0.008885116480015557 0.010933133387485517
1308 0.005326280735437375 -0.001369598765672347 -0.0009205710155509974
434 -0.002226808361862058 -0.005690234874730466 0.002720580920335475
433 -0.0030738029403037234 0.009280723889435662 -0.00028385663455495673
1132 -0.007897839109634083 0.003066648533498991 0.000839364999630108
1480 -0.004292862791709524 0.013374604483840044 -0.0015979957728601952
797 0.004110919001517869 0.008879591864710813 -0.019721670817762164
920 -0.005083934478265316 -0.00547917399414825 0.0071427608642268495
79 0.0031648172394416313 -0.011118233028963895 0.0005188078254013477
1492 -0.0005184665652765466 -0.006067122602037702 -0.00606066442777831
904 0.03566343023196093 -0.01481269726590449 0.007635404204920021
95 -0.016210206184309347 0.001759876236518296 0.032436370655842345
97 0.010704115825986908 -0.02155373084388302 0.01674245529115646
75 -0.0007436820583771292 -0.009792396070323046 0.0040609493964840265
1072 0.004719840732680666 -0.004655747584880815 -0.0004929923430709579
551 -0.0034581127312383712 -0.001773351852735259 0.0046128994946361464
585 0.028414928497688344 0.012111575426756479 0.0027751047332296858
17 0.013618844022351488 -0.022326829083462663 -0.037319377095168166
134 0.03561600001474995 -0.0322500129555781 -0.012807861493546435
943 0.0018880673830727215 0.014409792268840404 0.006132612733695322
1033 0.009454402724399673 0.010394605447584603 -0.024765256215462373
1407 0.0005131258098962709 -0.00907186220554461 -0.00017084208692576963
381 0.0019520499260856333 -0.0012026714555082821 0.007650304937876458
556 0.0023254647799295976 0.010013925453419132 -0.0028215548556683283
891 -0.002750202244287788 -0.025876137452319092 -0.015329373062215795
1513 -0.003608486718899463 0.00218975411014998 -0.0053412217411656585
1519 -0.004186540182574254 -0.012142983227188743 0.010442982362754094
890 -0.03230220049716131 0.02558391964255187 -0.01633637962859755
385 0.002681512588398225 0.022867543460333803 -0.0022727363389850774
1032 -0.00025853120775277223 0.016364763880797696 -0.017166893491038237
1368 0.0025356754672678106 0.010505715830069302 -0.00022173041532426706
80 -0.002875384157695291 0.019260978897554584 -0.009615054280965906
1444 -0.001764483711911518 0.0018079915558876338 0.005020026851986376
372 0.00353080042364478 -0.004200822044569197 0.002885960350831756
130 0.006385343485025179 0.029922432052623946 -0.0023326607860042255
1410 0.017029030482714296 -0.021663707743044474 0.0013965650933461418
1446 0.03493524799020138 -0.03459335586844142 -0.0038239917558379947
1028 -0.0026578121646674687 -0.00030285610706658916 0.001675402942754467
919 -0.0005776059433267587 -0.0003138006454392202 -0.003874632070141029
462 -0.004141212684561395 0.00868060149602574 0.003433469532408052
578 -0.0022584169181094744 -0.00011840909592721219 -0.00044093354316488396
99 -0.02997932084317755 0.03560545626617145 -0.008918788634251069
889 0.020032167075332747 0.012904052117961525 0.01228741627992909
377 -0.03620041818920629 -0.007009504244272799 0.02733127690507527
926 0.010704499904360312 0.004718417336276221 0.013049463164075422
127 -0.0032933552952404493 -0.005238139600872376 -0.005599259342715319
939 -0.002699038842788769 -0.005446109206238477 0.0002785191445906822
887 -0.014490060910109336 -0.020645858341175286 0.010373846633803408
1077 -0.019516508713186248 0.005340124185761448 0.004762528111673051
1491 -0.005641683967542732 -0.0038111601984510586 -0.004991364806165627
923 -0.007951721660696272 -0.008220409026882496 0.0032294412743408395
371 0.002899638019099482 0.00475599449432549 -0.005059232713812512
74 0.0016204069105390652 -0.008904946205365773 -0.001046464553075606
938 -0.009023030572863761 -0.0052625616352571175 0.015197972585719205
577 0.0008471967646838607 -0.003229890861442909 0.008741040742882815
885 -0.0009224226289731163 0.0013842182072272412 0.0074712698043669585
849 0.0010091654726465727 0.002046238275410505 -0.0072876991929733854
1489 -0.005046888947759801 0.020410579125398096 0.022683318260702395
468 0.004014377068843002 0.004623460135388894 -0.00631697720464481
754 0.035405086205025506 0.002668824044594104 0.005231489240352937
1074 0.006055453847925809 0.007742945674360589 -0.005230648139034772
886 0.017032804948040284 0.007186675669466006 0.010827619260883397
927 -0.003944993733041948 -0.009062089538006666 0.02854619876999224
77 0.016949649708054283 -0.0072352789507473935 0.005662667088987796
1405 0.004648416202599622 0.0007831294907354385 0.011599246629761374
73 -0.0008164618619070578 0.0003178393118968248 -0.005454776654888245
81 0.020470274010166455 -0.003536294074343404 -0.019639616850225434
558 -0.010091298625877012 -0.007047161806244058 -0.025436004290202215
92 0.0006032044323821525 0.006566777146434267 0.006607465856514899
925 0.0018000915568083407 0.00722627652353453 0.011879410030532991
552 -0.0005927283985073603 0.007111937402160188 -0.0019686796615707275
1518 0.000970411099148542 -0.017498365664805924 -0.00742818757122801
922 -0.001328506849563843 -0.00173571368850048 -0.005868516053459122
1413 -0.006817944334800518 0.02078859311514351 0.013347087086836407
554 0.029318523149712086 -0.009483694158257247 0.006277052229749194
579 -0.003115368509875836 0.0006282149155114828 0.006063104893541679
884 0.003261098650047503 -0.006334043408791079 1.9798905598611203e-05
944 -0.011550458863720992 0.011083520118592954 -0.010948223985685917
16 -0.009220486044741282 -0.01736462550698664 0.019433092131365046
581 0.028309032238356055 0.004845721644748351 -0.006831037657655491
348 -0.007431406805277047 -0.013320812801652301 -0.008303136883780163
1029 -0.0014380053012057704 -0.003991548286040873 -0.00293437221829616
917 0.006825924685546989 -0.016236205678285338 -0.012453224253305313
1517 0.02524532141838854 -0.019822405359401413 0.019919450282331237
1490 -0.010490168516664723 -0.0011723436723248574 -0.02036148243176016
258 0.022046591099053235 -0.001408279972453457 0.003721792008469896
550 -0.005806507163730083 -0.0013359494185377044 0.003683684490409967
129 0.004664269860786671 -0.00625945016234541 -0.004649860653298535
914 -3.3883036832075754e-05 -0.017058035347151095 -0.0034625285851780335
553 0.013799723937244757 -0.0038134012437630064 0.0325862998801806
1406 0.0011483663340487614 0.001088155200446323 0.0027666661111070165
387 0.024614641359160028 -0.010750183896776566 -0.011898684767450395
584 -0.0019423186031937304 -0.012780382247550027 0.016552667205760613
1412 -0.022582878507888458 -0.002067473420386872 0.018244080336299113
1493 0.004841992526871534 0.0004084269849523075 -0.0025366699619657758
921 0.01001050711285595 -0.00037996548615877763 -0.0031224597356203517
583 0.024428509095848334 -0.019689767823460647 -0.008875484808093288
1075 0.0006049846733462117 -0.02306699162167948 0.010501031101281836
924 -0.012271864067803685 0.008022108689562539 0.014342063406858655
128 -0.002614003389933448 0.0005449359783602852 -0.00038723138177689155
135 -0.008138005969734366 -0.019177613295045595 -0.01282262756055102
93 0.0012386807865082759 0.004766929590549109 -0.0056600261389204935
1030 0.035985494000959926 0.0019099994929824935 -0.03719106983035547
1059 -0.010548310666662987 0.034579638955883535 -0.0010812353226701055
1076 -0.004188218195770187 -0.002753011696154536 -0.02077868533736532
945 -0.008692753704601779 -0.014209211454378904 0.00147665738450916
1027 0.0015329790256706876 -0.003794522516535095 -0.0031875653601434
1035 0.007590610787592529 0.0065208973555238815 0.001697055215837174
1520 0.005371769734670266 -0.012068178777827414 -0.028229846835874494
1034 0.0103634269044548 -0.004321487115767014 0.0148449629269132
76 0.010497302665603081 -0.0266616713447663 -0.029093092587108852
1486 0.0032266757388464216 0.00637153350478589 0.0007175534625523671
883 0.0039614291441332685 0.0037892377251395742 0.002379643003655201
1514 -0.002607904632248696 -0.0026889556289284395 -0.001697412661114581
378 0.0028828930876649474 0.0008590533606675126 -0.01434686423011888
1031 0.022780906476384883 -0.03896535599987446 -0.00418955490897338
555 0.016255204317496913 -0.0083859595341989 -0.0020370100812573053
1487 0.004414135103477061 0.001596521076399225 -0.0058761703101736515
888 -0.01068544221017649 -0.005053170305401065 0.02321008443132639
98 0.02758142707435253 0.004914522567849775 0.0032855941179917086
376 0.01944340450407913 -0.014027153037736849 -0.015728694466261933
78 -0.020668034834658917 -0.017498682926197464 0.0010476494936758033
915 -0.018961140141412727 -0.008916110552129954 0.0009659169852759852
